Site,Day,Traffic
Site 1,Day 1,263
Site 1,Day 10,285
Site 1,Day 11,238
Site 1,Day 12,332
Site 1,Day 13,230
Site 1,Day 14,293
Site 1,Day 2,304
Site 1,Day 3,288
Site 1,Day 4,324
Site 1,Day 5,241
Site 1,Day 6,293
Site 1,Day 7,221
Site 1,Day 8,296
Site 1,Day 9,299
Site 1,Day 15,271
Site 1,Day 16,288
Site 1,Day 17,235
Site 1,Day 18,302
Site 1,Day 19,277
Site 1,Day 20,282
Site 1,Day 21,285
Site 1,Day 22,227
Site 1,Day 23,232
Site 1,Day 24,321
Site 1,Day 25,285
Site 1,Day 26,224
Site 1,Day 27,315
Site 1,Day 28,313
Site 10,Day 1,307
Site 10,Day 10,268
Site 10,Day 11,221
Site 10,Day 12,282
Site 10,Day 13,260
Site 10,Day 14,279
Site 10,Day 2,271
Site 10,Day 3,266
Site 10,Day 4,299
Site 10,Day 5,296
Site 10,Day 6,221
Site 10,Day 7,324
Site 10,Day 8,263
Site 10,Day 9,315
Site 10,Day 15,313
Site 10,Day 16,288
Site 10,Day 17,252
Site 10,Day 18,235
Site 10,Day 19,313
Site 10,Day 20,313
Site 10,Day 21,241
Site 10,Day 22,324
Site 10,Day 23,235
Site 10,Day 24,263
Site 10,Day 25,238
Site 10,Day 26,332
Site 10,Day 27,268
Site 10,Day 28,302
Site 11,Day 1,230
Site 11,Day 10,313
Site 11,Day 11,285
Site 11,Day 12,252
Site 11,Day 13,230
Site 11,Day 14,299
Site 11,Day 2,260
Site 11,Day 3,252
Site 11,Day 4,279
Site 11,Day 5,290
Site 11,Day 6,246
Site 11,Day 7,230
Site 11,Day 8,296
Site 11,Day 9,266
Site 11,Day 15,252
Site 11,Day 16,254
Site 11,Day 17,310
Site 11,Day 18,235
Site 11,Day 19,326
Site 11,Day 20,310
Site 11,Day 21,293
Site 11,Day 22,288
Site 11,Day 23,315
Site 11,Day 24,232
Site 11,Day 25,307
Site 11,Day 26,282
Site 11,Day 27,321
Site 11,Day 28,285
Site 12,Day 1,285
Site 12,Day 10,324
Site 12,Day 11,299
Site 12,Day 12,241
Site 12,Day 13,252
Site 12,Day 14,241
Site 12,Day 2,227
Site 12,Day 3,227
Site 12,Day 4,232
Site 12,Day 5,290
Site 12,Day 6,227
Site 12,Day 7,260
Site 12,Day 8,282
Site 12,Day 9,254
Site 12,Day 15,271
Site 12,Day 16,315
Site 12,Day 17,235
Site 12,Day 18,315
Site 12,Day 19,271
Site 12,Day 20,307
Site 12,Day 21,257
Site 12,Day 22,221
Site 12,Day 23,260
Site 12,Day 24,332
Site 12,Day 25,227
Site 12,Day 26,288
Site 12,Day 27,277
Site 12,Day 28,324
Site 13,Day 1,324
Site 13,Day 10,232
Site 13,Day 11,238
Site 13,Day 12,279
Site 13,Day 13,277
Site 13,Day 14,268
Site 13,Day 2,254
Site 13,Day 3,266
Site 13,Day 4,293
Site 13,Day 5,257
Site 13,Day 6,252
Site 13,Day 7,304
Site 13,Day 8,277
Site 13,Day 9,224
Site 13,Day 15,277
Site 13,Day 16,252
Site 13,Day 17,310
Site 13,Day 18,235
Site 13,Day 19,254
Site 13,Day 20,249
Site 13,Day 21,268
Site 13,Day 22,315
Site 13,Day 23,221
Site 13,Day 24,290
Site 13,Day 25,249
Site 13,Day 26,243
Site 13,Day 27,318
Site 13,Day 28,227
Site 14,Day 1,307
Site 14,Day 10,221
Site 14,Day 11,266
Site 14,Day 12,324
Site 14,Day 13,302
Site 14,Day 14,230
Site 14,Day 2,268
Site 14,Day 3,321
Site 14,Day 4,235
Site 14,Day 5,279
Site 14,Day 6,243
Site 14,Day 7,290
Site 14,Day 8,288
Site 14,Day 9,268
Site 14,Day 15,263
Site 14,Day 16,332
Site 14,Day 17,271
Site 14,Day 18,238
Site 14,Day 19,315
Site 14,Day 20,315
Site 14,Day 21,232
Site 14,Day 22,302
Site 14,Day 23,271
Site 14,Day 24,310
Site 14,Day 25,268
Site 14,Day 26,282
Site 14,Day 27,260
Site 14,Day 28,296
Site 15,Day 1,310
Site 15,Day 10,238
Site 15,Day 11,246
Site 15,Day 12,260
Site 15,Day 13,235
Site 15,Day 14,254
Site 15,Day 2,332
Site 15,Day 3,324
Site 15,Day 4,318
Site 15,Day 5,268
Site 15,Day 6,266
Site 15,Day 7,232
Site 15,Day 8,238
Site 15,Day 9,257
Site 15,Day 15,254
Site 15,Day 16,307
Site 15,Day 17,235
Site 15,Day 18,315
Site 15,Day 19,271
Site 15,Day 20,304
Site 15,Day 21,232
Site 15,Day 22,266
Site 15,Day 23,274
Site 15,Day 24,310
Site 15,Day 25,224
Site 15,Day 26,290
Site 15,Day 27,263
Site 15,Day 28,260
Site 16,Day 1,307
Site 16,Day 10,313
Site 16,Day 11,249
Site 16,Day 12,277
Site 16,Day 13,332
Site 16,Day 14,293
Site 16,Day 2,318
Site 16,Day 3,235
Site 16,Day 4,279
Site 16,Day 5,263
Site 16,Day 6,221
Site 16,Day 7,282
Site 16,Day 8,299
Site 16,Day 9,268
Site 16,Day 15,227
Site 16,Day 16,332
Site 16,Day 17,224
Site 16,Day 18,307
Site 16,Day 19,221
Site 16,Day 20,241
Site 16,Day 21,268
Site 16,Day 22,274
Site 16,Day 23,268
Site 16,Day 24,315
Site 16,Day 25,230
Site 16,Day 26,282
Site 16,Day 27,238
Site 16,Day 28,243
Site 17,Day 1,310
Site 17,Day 10,304
Site 17,Day 11,288
Site 17,Day 12,285
Site 17,Day 13,285
Site 17,Day 14,241
Site 17,Day 2,332
Site 17,Day 3,296
Site 17,Day 4,279
Site 17,Day 5,232
Site 17,Day 6,241
Site 17,Day 7,279
Site 17,Day 8,252
Site 17,Day 9,324
Site 17,Day 15,293
Site 17,Day 16,260
Site 17,Day 17,307
Site 17,Day 18,307
Site 17,Day 19,290
Site 17,Day 20,290
Site 17,Day 21,268
Site 17,Day 22,271
Site 17,Day 23,307
Site 17,Day 24,313
Site 17,Day 25,313
Site 17,Day 26,307
Site 17,Day 27,246
Site 17,Day 28,266
Site 18,Day 1,238
Site 18,Day 10,321
Site 18,Day 11,304
Site 18,Day 12,249
Site 18,Day 13,313
Site 18,Day 14,321
Site 18,Day 2,241
Site 18,Day 3,249
Site 18,Day 4,293
Site 18,Day 5,263
Site 18,Day 6,282
Site 18,Day 7,235
Site 18,Day 8,221
Site 18,Day 9,302
Site 18,Day 15,243
Site 18,Day 16,246
Site 18,Day 17,271
Site 18,Day 18,268
Site 18,Day 19,235
Site 18,Day 20,326
Site 18,Day 21,230
Site 18,Day 22,324
Site 18,Day 23,260
Site 18,Day 24,241
Site 18,Day 25,332
Site 18,Day 26,329
Site 18,Day 27,238
Site 18,Day 28,293
Site 19,Day 1,263
Site 19,Day 10,238
Site 19,Day 11,329
Site 19,Day 12,254
Site 19,Day 13,243
Site 19,Day 14,232
Site 19,Day 2,241
Site 19,Day 3,274
Site 19,Day 4,285
Site 19,Day 5,274
Site 19,Day 6,224
Site 19,Day 7,326
Site 19,Day 8,288
Site 19,Day 9,326
Site 19,Day 15,315
Site 19,Day 16,227
Site 19,Day 17,307
Site 19,Day 18,243
Site 19,Day 19,241
Site 19,Day 20,263
Site 19,Day 21,277
Site 19,Day 22,230
Site 19,Day 23,271
Site 19,Day 24,227
Site 19,Day 25,285
Site 19,Day 26,296
Site 19,Day 27,288
Site 19,Day 28,290
Site 2,Day 1,321
Site 2,Day 10,302
Site 2,Day 11,257
Site 2,Day 12,260
Site 2,Day 13,302
Site 2,Day 14,274
Site 2,Day 2,313
Site 2,Day 3,288
Site 2,Day 4,293
Site 2,Day 5,235
Site 2,Day 6,249
