Center,Day,Transactions,Volume
Site 1,Day 1,85,9677.25
Site 1,Day 10,101,12275.54
Site 1,Day 11,100,11600
Site 1,Day 12,129,15069.78
Site 1,Day 13,155,17290.25
Site 1,Day 14,141,16683.12
Site 1,Day 15,82,9241.4
Site 1,Day 16,78,9217.26
Site 1,Day 17,106,12257.84
Site 1,Day 18,103,12186.96
Site 1,Day 19,127,15135.86
Site 1,Day 2,85,10243.35
Site 1,Day 20,168,18933.6
Site 1,Day 21,142,16966.16
Site 1,Day 22,77,9120.65
Site 1,Day 23,85,10243.35
Site 1,Day 24,94,11313.84
Site 1,Day 25,105,11814.6
Site 1,Day 26,110,13239.6
Site 1,Day 27,172,19186.6
Site 1,Day 28,133,15582.28
Site 1,Day 3,101,12275.54
Site 1,Day 4,96,11358.72
Site 1,Day 5,120,14160
Site 1,Day 6,182,20720.7
Site 1,Day 7,152,17103.04
Site 1,Day 8,79,8903.3
Site 1,Day 9,85,9845.55
Site 10,Day 1,81,9315
Site 10,Day 10,90,10726.2
Site 10,Day 11,104,12184.64
Site 10,Day 12,114,13855.56
Site 10,Day 13,184,21371.6
Site 10,Day 14,155,18159.8
Site 10,Day 15,76,8740
Site 10,Day 16,92,10764
Site 10,Day 17,102,11915.64
Site 10,Day 18,102,12186.96
Site 10,Day 19,113,13734.02
Site 10,Day 2,81,9666.54
Site 10,Day 20,160,18032
Site 10,Day 21,133,15736.56
Site 10,Day 22,81,9128.7
Site 10,Day 23,87,9873.63
Site 10,Day 24,105,12142.2
Site 10,Day 25,102,11477.04
Site 10,Day 26,114,13452
Site 10,Day 27,184,21583.2
Site 10,Day 28,128,15144.96
Site 10,Day 3,104,12640.16
Site 10,Day 4,88,10310.08
Site 10,Day 5,128,15557.12
Site 10,Day 6,170,19354.5
Site 10,Day 7,140,16077.6
Site 10,Day 8,88,9816.4
Site 10,Day 9,79,9335.43
Site 11,Day 1,85,9481.75
Site 11,Day 10,97,11789.38
Site 11,Day 11,101,11598.84
Site 11,Day 12,129,15222
Site 11,Day 13,180,20493
Site 11,Day 14,157,18394.12
Site 11,Day 15,105,13044.15
Site 11,Day 16,109,13459.32
Site 11,Day 17,107,13886.46
Site 11,Day 18,120,15055.2
Site 11,Day 19,143,18053.75
Site 11,Day 2,90,10319.4
Site 11,Day 20,204,26685.24
Site 11,Day 21,157,23220.3
Site 11,Day 22,84,10435.32
Site 11,Day 23,97,11977.56
Site 11,Day 24,102,12466.44
Site 11,Day 25,104,12664.08
Site 11,Day 26,121,14671.25
Site 11,Day 27,185,22790.15
Site 11,Day 28,185,27629.75
Site 11,Day 3,106,12758.16
Site 11,Day 4,88,10514.24
Site 11,Day 5,112,12819.52
Site 11,Day 6,179,20585
Site 11,Day 7,138,16328.16
Site 11,Day 8,92,10897.4
Site 11,Day 9,84,9828
Site 12,Day 1,92,10262.6
Site 12,Day 10,110,12590.6
Site 12,Day 11,92,10672
Site 12,Day 12,123,14078.58
Site 12,Day 13,185,21487.75
Site 12,Day 14,155,18519.4
Site 12,Day 15,104,12408.24
Site 12,Day 16,90,11226.6
Site 12,Day 17,113,14238
Site 12,Day 18,99,12055.23
Site 12,Day 19,114,14107.5
Site 12,Day 2,89,10413
Site 12,Day 20,160,20523.2
Site 12,Day 21,137,19467.7
Site 12,Day 22,107,13555.83
Site 12,Day 23,84,10795.68
Site 12,Day 24,97,12344.22
Site 12,Day 25,120,14760
Site 12,Day 26,120,14550
Site 12,Day 27,207,26289
Site 12,Day 28,175,25882.5
Site 12,Day 3,90,10726.2
Site 12,Day 4,97,11477.04
Site 12,Day 5,125,14455
Site 12,Day 6,180,20079
Site 12,Day 7,140,16402.4
Site 12,Day 8,90,10039.5
Site 12,Day 9,90,10424.7
Site 13,Day 1,78,9059.7
Site 13,Day 10,108,12616.56
Site 13,Day 11,93,11003.76
Site 13,Day 12,127,15135.86
Site 13,Day 13,152,17654.8
Site 13,Day 14,131,15347.96
Site 13,Day 15,89,10728.06
Site 13,Day 16,101,12471.48
Site 13,Day 17,121,15703.38
Site 13,Day 18,115,14286.45
Site 13,Day 19,153,19507.5
Site 13,Day 2,79,9243
Site 13,Day 20,219,28369.26
Site 13,Day 21,147,21101.85
Site 13,Day 22,106,12646.86
Site 13,Day 23,90,11453.4
Site 13,Day 24,130,15888.6
Site 13,Day 25,109,13138.86
Site 13,Day 26,123,15067.5
Site 13,Day 27,210,27470.1
Site 13,Day 28,174,24977.7
Site 13,Day 3,94,11313.84
Site 13,Day 4,98,11595.36
Site 13,Day 5,116,13414.24
Site 13,Day 6,168,18933.6
Site 13,Day 7,157,18394.12
Site 13,Day 8,87,10005
Site 13,Day 9,90,10214.1
Site 14,Day 1,81,9035.55
Site 14,Day 10,100,11682
Site 14,Day 11,101,11598.84
Site 14,Day 12,122,14539.96
Site 14,Day 13,179,20379.15
Site 14,Day 14,154,18042.64
Site 14,Day 15,99,12055.23
Site 14,Day 16,92,11823.84
Site 14,Day 17,123,15498
Site 14,Day 18,110,13394.7
Site 14,Day 19,150,19312.5
Site 14,Day 2,76,9069.84
Site 14,Day 20,163,20286.98
